propertyCode,latitude,longitude
105109668,40.4527848,-3.686834
105155727,40.4584801,-3.6252091
102955387,40.4253428,-3.686584
97875752,40.4667057,-3.6806596
101399733,40.4560948,-3.7923488
105893822,40.4549016,-3.7731325
106137574,40.4292571,-3.689127
106191081,40.4121216,-3.7054612
106083962,40.4273293,-3.6900325
106143023,40.4337886,-3.681939
103550321,40.4275241,-3.7190864
105684691,40.4952336,-3.6179899
104103711,40.466116,-3.6711564
100421542,40.4237452,-3.6679603
106016508,40.4525841,-3.6199289
105289238,40.4722832,-3.7269229
105891810,40.4540501,-3.6284867
96982668,40.4727078,-3.8145335
103792977,40.4736295,-3.8269709
97801997,40.4794654,-3.741656
105451572,40.4532374,-3.6222437
106280453,40.407724,-3.7244077
101344227,40.4563102,-3.6264718
104111225,40.4676145,-3.6797877
106134199,40.4358265,-3.6480139
106071251,40.4208457,-3.6981382
103952448,40.4686341,-3.6800244
105725419,40.4534258,-3.7788869
106226512,40.444838,-3.6958114
105527162,40.481596,-3.6957855
103355651,40.3998472,-3.6732014
105528344,40.4153473,-3.711604
105449412,40.4382936,-3.6800193
105829686,40.4226253,-3.6719929
104437905,40.4530195,-3.7127582
105743974,40.4239183,-3.7015427
104484357,40.4668104,-3.670843
105924592,40.4149055,-3.672681
104400450,40.480505,-3.741754
105968310,40.4102873,-3.714951
